Series, 1, Shots:,10
Min,2725, Max,2808  
Avg,2775 ,S-D,21.5  
ES ,  83

Series,Shot,Speed   
 1, 1, 2725, ft/s   
 1, 2, 2769, ft/s   
 1, 3, 2808, ft/s   
 1, 4, 2792, ft/s   
 1, 5, 2782, ft/s   
 1, 6, 2778, ft/s   
 1, 7, 2786, ft/s   
 1, 8, 2772, ft/s   
 1, 9, 2765, ft/s   
 1,10, 2775, ft/s   
----,----,----,---- 
Series, 2, Shots:,10
Min,2703, Max,2750  
Avg,2729 ,S-D,15.9  
ES ,  47

Series,Shot,Speed   
 2, 1, 2750, ft/s   
 2, 2, 2703, ft/s   
 2, 3, 2706, ft/s   
 2, 4, 2736, ft/s   
 2, 5, 2737, ft/s   
 2, 6, 2739, ft/s   
 2, 7, 2732, ft/s   
 2, 8, 2732, ft/s   
 2, 9, 2745, ft/s   
 2,10, 2717, ft/s   
----,----,----,---- 
Series, 3, Shots:,11
Min,2762, Max,2820  
Avg,2798 ,S-D,14.6  
ES ,  58

Series,Shot,Speed   
 3, 1, 2800, ft/s   
 3, 2, 2793, ft/s   
 3, 3, 2810, ft/s   
 3, 4, 2791, ft/s   
 3, 5, 2762, ft/s   
 3, 6, 2802, ft/s   
 3, 7, 2805, ft/s   
 3, 8, 2804, ft/s   
 3, 9, 2795, ft/s   
 3,10, 2804, ft/s   
 3,11, 2820, ft/s   
----,----,----,---- 
Series, 4, Shots:,20
Min,2398, Max,2529  
Avg,2468 ,S-D,37.0  
ES , 131

Series,Shot,Speed   
 4, 1, 2407, ft/s   
 4, 2, 2493, ft/s   
 4, 3, 2398, ft/s   
 4, 4, 2475, ft/s   
 4, 5, 2490, ft/s   
 4, 6, 2476, ft/s   
 4, 7, 2447, ft/s   
 4, 8, 2510, ft/s   
 4, 9, 2432, ft/s   
 4,10, 2477, ft/s   
 4,11, 2526, ft/s   
 4,12, 2420, ft/s   
 4,13, 2529, ft/s   
 4,14, 2439, ft/s   
 4,15, 2495, ft/s   
 4,16, 2465, ft/s   
 4,17, 2498, ft/s   
 4,18, 2488, ft/s   
 4,19, 2464, ft/s   
 4,20, 2449, ft/s   
----,----,----,---- 
Series, 5, Shots:,10
Min,3167, Max,3210  
Avg,3183 ,S-D,12.5  
ES ,  43

Series,Shot,Speed   
 5, 1, 3189, ft/s   
 5, 2, 3167, ft/s   
 5, 3, 3175, ft/s   
 5, 4, 3192, ft/s   
 5, 5, 3173, ft/s   
 5, 6, 3176, ft/s   
 5, 7, 3179, ft/s   
 5, 8, 3185, ft/s   
 5, 9, 3192, ft/s   
 5,10, 3210, ft/s   
----,----,----,---- 
Series, 6, Shots:, 5
Min,2256, Max,2272  
Avg,2266 ,S-D, 6.4  
ES ,  16

Series,Shot,Speed   
 6, 1, 2264, ft/s   
 6, 2, 2269, ft/s   
 6, 3, 2256, ft/s   
 6, 4, 2270, ft/s   
 6, 5, 2272, ft/s   
----,----,----,---- 
Series, 7, Shots:, 5
Min,2289, Max,2305  
Avg,2294 ,S-D, 8.0  
ES ,  16

Series,Shot,Speed   
 7, 1, 2302, ft/s   
 7, 2, 2289, ft/s   
 7, 3, 2305, ft/s   
 7, 4, 2289, ft/s   
 7, 5, 2289, ft/s   
----,----,----,---- 
Series, 8, Shots:, 5
Min,2307, Max,2328  
Avg,2315 ,S-D, 7.9  
ES ,  21

Series,Shot,Speed   
 8, 1, 2328, ft/s   
 8, 2, 2307, ft/s   
 8, 3, 2314, ft/s   
 8, 4, 2317, ft/s   
 8, 5, 2311, ft/s   
----,----,----,---- 
Series, 9, Shots:, 5
Min,2323, Max,2358  
Avg,2342 ,S-D,14.0  
ES ,  35

Series,Shot,Speed   
 9, 1, 2358, ft/s   
 9, 2, 2342, ft/s   
 9, 3, 2354, ft/s   
 9, 4, 2337, ft/s   
 9, 5, 2323, ft/s   
----,----,----,---- 
Series,10, Shots:, 5
Min,2337, Max,2368  
Avg,2357 ,S-D,12.2  
ES ,  31

Series,Shot,Speed   
10, 1, 2357, ft/s   
10, 2, 2359, ft/s   
10, 3, 2366, ft/s   
10, 4, 2337, ft/s   
10, 5, 2368, ft/s   
----,----,----,---- 
Series,11, Shots:, 5
Min,2377, Max,2402  
Avg,2384 ,S-D,10.0  
ES ,  25

Series,Shot,Speed   
11, 1, 2402, ft/s   
11, 2, 2380, ft/s   
11, 3, 2380, ft/s   
11, 4, 2377, ft/s   
11, 5, 2383, ft/s   
----,----,----,---- 
Series,12, Shots:, 5
Min,2380, Max,2409  
Avg,2391 ,S-D,10.8  
ES ,  29

Series,Shot,Speed   
12, 1, 2409, ft/s   
12, 2, 2380, ft/s   
12, 3, 2392, ft/s   
12, 4, 2386, ft/s   
12, 5, 2389, ft/s   
----,----,----,---- 
Series,13, Shots:, 5
Min,2405, Max,2444  
Avg,2424 ,S-D,15.5  
ES ,  39

Series,Shot,Speed   
13, 1, 2418, ft/s   
13, 2, 2436, ft/s   
13, 3, 2444, ft/s   
13, 4, 2419, ft/s   
13, 5, 2405, ft/s   
----,----,----,---- 
Series,14, Shots:, 5
Min,2428, Max,2451  
Avg,2437 ,S-D, 9.7  
ES ,  23

Series,Shot,Speed   
14, 1, 2451, ft/s   
14, 2, 2429, ft/s   
14, 3, 2434, ft/s   
14, 4, 2428, ft/s   
14, 5, 2443, ft/s   
----,----,----,---- 
Series,15, Shots:, 5
Min,2449, Max,2469  
Avg,2455 ,S-D, 8.1  
ES ,  20

Series,Shot,Speed   
15, 1, 2449, ft/s   
15, 2, 2452, ft/s   
15, 3, 2455, ft/s   
15, 4, 2450, ft/s   
15, 5, 2469, ft/s   
----,----,----,---- 
Series,16, Shots:, 5
Min,2618, Max,2635  
Avg,2626 ,S-D, 6.3  
ES ,  17

Series,Shot,Speed   
16, 1, 2625, ft/s   
16, 2, 2618, ft/s   
16, 3, 2635, ft/s   
16, 4, 2625, ft/s   
16, 5, 2630, ft/s   
----,----,----,---- 
Series,17, Shots:, 5
Min,2664, Max,2684  
Avg,2672 ,S-D, 7.4  
ES ,  20

Series,Shot,Speed   
17, 1, 2674, ft/s   
17, 2, 2664, ft/s   
17, 3, 2672, ft/s   
17, 4, 2684, ft/s   
17, 5, 2669, ft/s   
----,----,----,---- 
Series,18, Shots:, 5
Min,2686, Max,2700  
Avg,2692 ,S-D, 5.0  
ES ,  14

Series,Shot,Speed   
18, 1, 2700, ft/s   
18, 2, 2693, ft/s   
18, 3, 2686, ft/s   
18, 4, 2693, ft/s   
18, 5, 2690, ft/s   
----,----,----,---- 
Series,19, Shots:, 5
Min,2705, Max,2735  
Avg,2721 ,S-D,11.3  
ES ,  30

Series,Shot,Speed   
19, 1, 2735, ft/s   
19, 2, 2728, ft/s   
19, 3, 2718, ft/s   
19, 4, 2705, ft/s   
19, 5, 2723, ft/s   
----,----,----,---- 
Series,20, Shots:,30
Min,2694, Max,2726  
Avg,2715 ,S-D, 7.2  
ES ,  32

Series,Shot,Speed   
20, 1, 2720, ft/s   
20, 2, 2721, ft/s   
20, 3, 2715, ft/s   
20, 4, 2718, ft/s   
20, 5, 2726, ft/s   
20, 6, 2715, ft/s   
20, 7, 2694, ft/s   
20, 8, 2712, ft/s   
20, 9, 2716, ft/s   
20,10, 2716, ft/s   
20,11, 2717, ft/s   
20,12, 2714, ft/s   
20,13, 2708, ft/s   
20,14, 2722, ft/s   
20,15, 2713, ft/s   
20,16, 2726, ft/s   
20,17, 2721, ft/s   
20,18, 2718, ft/s   
20,19, 2709, ft/s   
20,20, 2713, ft/s   
20,21, 2711, ft/s   
20,22, 2707, ft/s   
20,23, 2709, ft/s   
20,24, 2700, ft/s   
20,25, 2712, ft/s   
20,26, 2714, ft/s   
20,27, 2724, ft/s   
20,28, 2724, ft/s   
20,29, 2715, ft/s   
20,30, 2724, ft/s   
----,----,----,---- 
Series,21, Shots:, 5
Min,2570, Max,2591  
Avg,2581 ,S-D, 8.0  
ES ,  21

Series,Shot,Speed   
21, 1, 2591, ft/s   
21, 2, 2570, ft/s   
21, 3, 2585, ft/s   
21, 4, 2583, ft/s   
21, 5, 2577, ft/s   
----,----,----,---- 
Series,22, Shots:, 5
Min,2628, Max,2669  
Avg,2647 ,S-D,15.8  
ES ,  41

Series,Shot,Speed   
22, 1, 2646, ft/s   
22, 2, 2657, ft/s   
22, 3, 2639, ft/s   
22, 4, 2669, ft/s   
22, 5, 2628, ft/s   
----,----,----,---- 
Series,23, Shots:, 5
Min,2690, Max,2723  
Avg,2708 ,S-D,15.7  
ES ,  33

Series,Shot,Speed   
23, 1, 2723, ft/s   
23, 2, 2719, ft/s   
23, 3, 2692, ft/s   
23, 4, 2690, ft/s   
23, 5, 2716, ft/s   
----,----,----,---- 
Series,24, Shots:, 5
Min,2727, Max,2753  
Avg,2741 ,S-D,11.6  
ES ,  26

Series,Shot,Speed   
24, 1, 2732, ft/s   
24, 2, 2751, ft/s   
24, 3, 2746, ft/s   
24, 4, 2753, ft/s   
24, 5, 2727, ft/s   
----,----,----,---- 
Series,25, Shots:, 5
Min,2761, Max,2799  
Avg,2778 ,S-D,16.4  
ES ,  38

Series,Shot,Speed   
25, 1, 2781, ft/s   
25, 2, 2799, ft/s   
25, 3, 2761, ft/s   
25, 4, 2789, ft/s   
25, 5, 2763, ft/s   
----,----,----,---- 
Series,26, Shots:,10
Min,2712, Max,2750  
Avg,2730 ,S-D,12.5  
ES ,  38

Series,Shot,Speed   
26, 1, 2723, ft/s   
26, 2, 2741, ft/s   
26, 3, 2727, ft/s   
26, 4, 2742, ft/s   
26, 5, 2743, ft/s   
26, 6, 2723, ft/s   
26, 7, 2712, ft/s   
26, 8, 2750, ft/s   
26, 9, 2720, ft/s   
26,10, 2722, ft/s   
----,----,----,---- 
Series,27, Shots:, 5
Min,2479, Max,2570  
Avg,2525 ,S-D,33.6  
ES ,  91

Series,Shot,Speed   
27, 1, 2515, ft/s   
27, 2, 2479, ft/s   
27, 3, 2541, ft/s   
27, 4, 2520, ft/s   
27, 5, 2570, ft/s   
----,----,----,---- 
Series,28, Shots:, 5
Min,2596, Max,2617  
Avg,2610 ,S-D, 8.6  
ES ,  21

Series,Shot,Speed   
28, 1, 2596, ft/s   
28, 2, 2608, ft/s   
28, 3, 2617, ft/s   
28, 4, 2614, ft/s   
28, 5, 2616, ft/s   
----,----,----,---- 
Series,29, Shots:, 5
Min,2745, Max,2820  
Avg,2770 ,S-D,33.0  
ES ,  75

Series,Shot,Speed   
29, 1, 2820, ft/s   
29, 2, 2745, ft/s   
29, 3, 2750, ft/s   
29, 4, 2748, ft/s   
29, 5, 2789, ft/s   
----,----,----,---- 
Series,30, Shots:, 6
Min,2548, Max,2603  
Avg,2575 ,S-D,22.5  
ES ,  55

Series,Shot,Speed   
30, 1, 2548, ft/s   
30, 2, 2603, ft/s   
30, 3, 2551, ft/s   
30, 4, 2594, ft/s   
30, 5, 2573, ft/s   
30, 6, 2584, ft/s   
----,----,----,---- 
Series,31, Shots:,10
Min,2674, Max,2709  
Avg,2700 ,S-D,10.2  
ES ,  35

Series,Shot,Speed   
31, 1, 2674, ft/s   
31, 2, 2695, ft/s   
31, 3, 2706, ft/s   
31, 4, 2702, ft/s   
31, 5, 2702, ft/s   
31, 6, 2697, ft/s   
31, 7, 2704, ft/s   
31, 8, 2706, ft/s   
31, 9, 2709, ft/s   
31,10, 2708, ft/s   
----,----,----,---- 
Series,32, Shots:,10
Min,2700, Max,2740  
Avg,2717 ,S-D,12.2  
ES ,  40

Series,Shot,Speed   
32, 1, 2740, ft/s   
32, 2, 2700, ft/s   
32, 3, 2716, ft/s   
32, 4, 2703, ft/s   
32, 5, 2707, ft/s   
32, 6, 2714, ft/s   
32, 7, 2718, ft/s   
32, 8, 2730, ft/s   
32, 9, 2724, ft/s   
32,10, 2720, ft/s   
----,----,----,---- 
Series,33, Shots:,25
Min,2733, Max,2769  
Avg,2748 ,S-D, 9.4  
ES ,  36

Series,Shot,Speed   
33, 1, 2753, ft/s   
33, 2, 2745, ft/s   
33, 3, 2735, ft/s   
33, 4, 2751, ft/s   
33, 5, 2735, ft/s   
33, 6, 2768, ft/s   
33, 7, 2756, ft/s   
33, 8, 2735, ft/s   
33, 9, 2754, ft/s   
33,10, 2735, ft/s   
33,11, 2748, ft/s   
33,12, 2757, ft/s   
33,13, 2733, ft/s   
33,14, 2752, ft/s   
33,15, 2769, ft/s   
33,16, 2755, ft/s   
33,17, 2750, ft/s   
33,18, 2744, ft/s   
33,19, 2746, ft/s   
33,20, 2742, ft/s   
33,21, 2743, ft/s   
33,22, 2753, ft/s   
33,23, 2749, ft/s   
33,24, 2751, ft/s   
33,25, 2746, ft/s   
----,----,----,---- 
Series, 1, Shots:,10
Min,2765, Max,2817  
Avg,2791 ,S-D,14.6  
ES ,  52

Series,Shot,Speed   
 1, 1, 2798, ft/s   
 1, 2, 2795, ft/s   
 1, 3, 2817, ft/s   
 1, 4, 2785, ft/s   
 1, 5, 2765, ft/s   
 1, 6, 2785, ft/s   
 1, 7, 2790, ft/s   
 1, 8, 2809, ft/s   
 1, 9, 2781, ft/s   
 1,10, 2787, ft/s   
----,----,----,---- 
Series, 2, Shots:, 3
Min,2773, Max,2781  
Avg,2777 ,S-D, 4.0  
ES ,   8

Series,Shot,Speed   
 2, 1, 2778, ft/s   
 2, 2, 2773, ft/s   
 2, 3, 2781, ft/s   
----,----,----,---- 
Series, 3, Shots:, 2
Min,2767, Max,2776  
Avg,2771 ,S-D, 6.4  
ES ,   9

Series,Shot,Speed   
 3, 1, 2776, ft/s   
 3, 2, 2767, ft/s   
----,----,----,---- 
Series, 4, Shots:,10
Min,2767, Max,2824  
Avg,2786 ,S-D,15.7  
ES ,  57

Series,Shot,Speed   
 4, 1, 2787, ft/s   
 4, 2, 2780, ft/s   
 4, 3, 2778, ft/s   
 4, 4, 2773, ft/s   
 4, 5, 2824, ft/s   
 4, 6, 2782, ft/s   
 4, 7, 2797, ft/s   
 4, 8, 2786, ft/s   
 4, 9, 2767, ft/s   
 4,10, 2791, ft/s   
----,----,----,---- 
Series, 5, Shots:,10
Min,2762, Max,2803  
Avg,2782 ,S-D,11.4  
ES ,  41

Series,Shot,Speed   
 5, 1, 2803, ft/s   
 5, 2, 2778, ft/s   
 5, 3, 2789, ft/s   
 5, 4, 2791, ft/s   
 5, 5, 2789, ft/s   
 5, 6, 2778, ft/s   
 5, 7, 2762, ft/s   
 5, 8, 2784, ft/s   
 5, 9, 2777, ft/s   
 5,10, 2772, ft/s   
----,----,----,---- 
Series, 6, Shots:, 1
Min,2767, Max,2767  
Avg,2767 ,S-D,   0  
ES ,   0

Series,Shot,Speed   
 6, 1, 2767, ft/s   
----,----,----,---- 
Series, 7, Shots:, 4
Min,2739, Max,2745  
Avg,2742 ,S-D, 2.6  
ES ,   6

Series,Shot,Speed   
 7, 1, 2739, ft/s   
 7, 2, 2741, ft/s   
 7, 3, 2745, ft/s   
 7, 4, 2744, ft/s   
----,----,----,---- 
Series, 8, Shots:,10
Min,2737, Max,2791  
Avg,2771 ,S-D,18.9  
ES ,  54

Series,Shot,Speed   
 8, 1, 2768, ft/s   
 8, 2, 2740, ft/s   
 8, 3, 2774, ft/s   
 8, 4, 2787, ft/s   
 8, 5, 2788, ft/s   
 8, 6, 2776, ft/s   
 8, 7, 2791, ft/s   
 8, 8, 2777, ft/s   
 8, 9, 2781, ft/s   
 8,10, 2737, ft/s   
----,----,----,---- 
Series, 9, Shots:,10
Min,2767, Max,2789  
Avg,2776 ,S-D, 6.2  
ES ,  22

Series,Shot,Speed   
 9, 1, 2767, ft/s   
 9, 2, 2777, ft/s   
 9, 3, 2778, ft/s   
 9, 4, 2773, ft/s   
 9, 5, 2769, ft/s   
 9, 6, 2778, ft/s   
 9, 7, 2781, ft/s   
 9, 8, 2775, ft/s   
 9, 9, 2780, ft/s   
 9,10, 2789, ft/s   
----,----,----,---- 
Series,10, Shots:, 3
Min,2540, Max,2604  
Avg,2581 ,S-D,35.5  
ES ,  64

Series,Shot,Speed   
10, 1, 2599, ft/s   
10, 2, 2540, ft/s   
10, 3, 2604, ft/s   
----,----,----,---- 
Series,11, Shots:, 6
Min,2755, Max,4468  
Avg,3083 ,S-D, 678  
ES ,1713

Series,Shot,Speed   
11, 1, 4468, ft/s   
11, 2, 2841, ft/s   
11, 3, 2812, ft/s   
11, 4, 2814, ft/s   
11, 5, 2810, ft/s   
11, 6, 2755, ft/s   
----,----,----,---- 
Series,12, Shots:, 7
Min,2753, Max,2789  
Avg,2774 ,S-D,12.9  
ES ,  36

Series,Shot,Speed   
12, 1, 2785, ft/s   
12, 2, 2782, ft/s   
12, 3, 2778, ft/s   
12, 4, 2789, ft/s   
12, 5, 2766, ft/s   
12, 6, 2753, ft/s   
12, 7, 2765, ft/s   
----,----,----,---- 
Series,13, Shots:,25
Min,2717, Max,2779  
Avg,2766 ,S-D,11.0  
ES ,  62

Series,Shot,Speed   
13, 1, 2717, ft/s   
13, 2, 2761, ft/s   
13, 3, 2761, ft/s   
13, 4, 2767, ft/s   
13, 5, 2769, ft/s   
13, 6, 2770, ft/s   
13, 7, 2762, ft/s   
13, 8, 2767, ft/s   
13, 9, 2769, ft/s   
13,10, 2769, ft/s   
13,11, 2769, ft/s   
13,12, 2768, ft/s   
13,13, 2772, ft/s   
13,14, 2769, ft/s   
13,15, 2769, ft/s   
13,16, 2769, ft/s   
13,17, 2772, ft/s   
13,18, 2774, ft/s   
13,19, 2761, ft/s   
13,20, 2769, ft/s   
13,21, 2772, ft/s   
13,22, 2767, ft/s   
13,23, 2779, ft/s   
13,24, 2766, ft/s   
13,25, 2763, ft/s   
----,----,----,---- 
Series,14, Shots:,22
Min,2676, Max,2786  
Avg,2724 ,S-D,33.8  
ES , 110

Series,Shot,Speed   
14, 1, 2676, ft/s   
14, 2, 2739, ft/s   
14, 3, 2687, ft/s   
14, 4, 2691, ft/s   
14, 5, 2715, ft/s   
14, 6, 2786, ft/s   
14, 7, 2707, ft/s   
14, 8, 2781, ft/s   
14, 9, 2730, ft/s   
14,10, 2710, ft/s   
14,11, 2754, ft/s   
14,12, 2701, ft/s   
14,13, 2678, ft/s   
14,14, 2703, ft/s   
14,15, 2785, ft/s   
14,16, 2740, ft/s   
14,17, 2685, ft/s   
14,18, 2742, ft/s   
14,19, 2732, ft/s   
14,20, 2736, ft/s   
14,21, 2702, ft/s   
14,22, 2755, ft/s   
----,----,----,---- 
Series,15, Shots:,25
Min,2721, Max,2770  
Avg,2746 ,S-D,10.1  
ES ,  49

Series,Shot,Speed   
15, 1, 2721, ft/s   
15, 2, 2722, ft/s   
15, 3, 2745, ft/s   
15, 4, 2747, ft/s   
15, 5, 2745, ft/s   
15, 6, 2744, ft/s   
15, 7, 2755, ft/s   
15, 8, 2747, ft/s   
15, 9, 2748, ft/s   
15,10, 2753, ft/s   
15,11, 2754, ft/s   
15,12, 2746, ft/s   
15,13, 2770, ft/s   
15,14, 2742, ft/s   
15,15, 2754, ft/s   
15,16, 2742, ft/s   
15,17, 2750, ft/s   
15,18, 2740, ft/s   
15,19, 2742, ft/s   
15,20, 2757, ft/s   
15,21, 2733, ft/s   
15,22, 2753, ft/s   
15,23, 2748, ft/s   
15,24, 2751, ft/s   
15,25, 2748, ft/s   
----,----,----,---- 
Series,16, Shots:,30
Min,2435, Max,2761  
Avg,2591 ,S-D, 112  
ES , 326

Series,Shot,Speed   
16, 1, 2745, ft/s   
16, 2, 2741, ft/s   
16, 3, 2737, ft/s   
16, 4, 2717, ft/s   
16, 5, 2717, ft/s   
16, 6, 2732, ft/s   
16, 7, 2722, ft/s   
16, 8, 2745, ft/s   
16, 9, 2701, ft/s   
16,10, 2761, ft/s   
16,11, 2571, ft/s   
16,12, 2435, ft/s   
16,13, 2531, ft/s   
16,14, 2565, ft/s   
16,15, 2534, ft/s   
16,16, 2512, ft/s   
16,17, 2576, ft/s   
16,18, 2619, ft/s   
16,19, 2610, ft/s   
16,20, 2500, ft/s   
16,21, 2588, ft/s   
16,22, 2449, ft/s   
16,23, 2475, ft/s   
16,24, 2467, ft/s   
16,25, 2447, ft/s   
16,26, 2565, ft/s   
16,27, 2567, ft/s   
16,28, 2456, ft/s   
16,29, 2486, ft/s   
16,30, 2469, ft/s   
----,----,----,---- 
Series,17, Shots:,10
Min,2697, Max,2755  
Avg,2725 ,S-D,18.8  
ES ,  58

Series,Shot,Speed   
17, 1, 2727, ft/s   
17, 2, 2731, ft/s   
17, 3, 2725, ft/s   
17, 4, 2705, ft/s   
17, 5, 2703, ft/s   
17, 6, 2739, ft/s   
17, 7, 2755, ft/s   
17, 8, 2744, ft/s   
17, 9, 2697, ft/s   
17,10, 2732, ft/s   
----,----,----,---- 
Series,18, Shots:,10
Min,2695, Max,2765  
Avg,2720 ,S-D,20.5  
ES ,  70

Series,Shot,Speed   
18, 1, 2740, ft/s   
18, 2, 2765, ft/s   
18, 3, 2696, ft/s   
18, 4, 2724, ft/s   
18, 5, 2718, ft/s   
18, 6, 2719, ft/s   
18, 7, 2695, ft/s   
18, 8, 2708, ft/s   
18, 9, 2718, ft/s   
18,10, 2719, ft/s   
----,----,----,---- 
